

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1220  029F  1507               	bsf	7,2	;volatile
  1221  02A0  29D1               	goto	l1939
  1222  02A1                     l2017:
  1223                           
  1224                           ;main.c: 317: PORTB &= ~(1<<4);
  1225  02A1  30EF               	movlw	239
  1226  02A2  00FF               	movwf	btemp+1
  1227  02A3  087F               	movf	btemp+1,w
  1228  02A4  0586               	andwf	6,f	;volatile
  1229  02A5  29D1               	goto	l1939
  1230  02A6                     l255:
  1231                           
  1232                           ;main.c: 323: PORTCbits.RC5 = 0;
  1233  02A6  1287               	bcf	7,5	;volatile
  1234                           
  1235                           ;main.c: 324: PORTCbits.RC2 = 0;
  1236  02A7  1107               	bcf	7,2	;volatile
  1237  02A8                     l2019:
  1238                           
  1239                           ;main.c: 325: PORTD = 0x00;
  1240  02A8  0188               	clrf	8	;volatile
  1241  02A9  29D1               	goto	l1939
  1242  02AA                     l282:
  1243  02AA  29D1               	goto	l1939
  1244  02AB  120A  118A  2812   	ljmp	start
  1245  02AE                     __end_of_main:
  1246                           
  1247                           	psect	text1
  1248  05EA                     __ptext1:	
  1249 ;; *************** function _timer_1s_init *****************
  1250 ;; Defined at:
  1251 ;;		line 194 in file "main.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          0       0       0       0       0
  1268 ;;      Totals:         0       0       0       0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    5
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _timer_1s_init
  1281  05EA                     _timer_1s_init:
  1282  05EA                     l1693:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _timer_1s_init: [wreg]
  1285                           
  1286                           
  1287                           ;main.c: 195: TMR1 = 3036;
  1288  05EA  300B               	movlw	11
  1289  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1290  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1291  05ED  008F               	movwf	15	;volatile
  1292  05EE  30DC               	movlw	220
  1293  05EF  008E               	movwf	14	;volatile
  1294  05F0                     l1695:
  1295                           
  1296                           ;main.c: 196: T1CON = (1 << 5) | (1 << 6) | (1 << 0);
  1297  05F0  3061               	movlw	97
  1298  05F1  0090               	movwf	16	;volatile
  1299  05F2                     l1697:
  1300                           
  1301                           ;main.c: 197: TMR1IE = 1;
  1302  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1303  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1304  05F4  140C               	bsf	12,0	;volatile
  1305  05F5                     l249:
  1306  05F5  0008               	return
  1307  05F6                     __end_of_timer_1s_init:
  1308                           
  1309                           	psect	text2
  1310  05F6                     __ptext2:	
  1311 ;; *************** function _timer_10ms_init *****************
  1312 ;; Defined at:
  1313 ;;		line 188 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    5
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _timer_10ms_init
  1343  05F6                     _timer_10ms_init:
  1344  05F6                     l1689:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _timer_10ms_init: [wreg]
  1347                           
  1348                           
  1349                           ;main.c: 189: TMR2 = 1;
  1350  05F6  3001               	movlw	1
  1351  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1352  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1353  05F9  0091               	movwf	17	;volatile
  1354                           
  1355                           ;main.c: 190: T2CON = 0x07;
  1356  05FA  3007               	movlw	7
  1357  05FB  0092               	movwf	18	;volatile
  1358  05FC                     l1691:
  1359                           
  1360                           ;main.c: 191: TMR2IE = 1;
  1361  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1362  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1363  05FE  148C               	bsf	12,1	;volatile
  1364  05FF                     l246:
  1365  05FF  0008               	return
  1366  0600                     __end_of_timer_10ms_init:
  1367                           
  1368                           	psect	text3
  1369  0600                     __ptext3:	
  1370 ;; *************** function _timer_100ms_init *****************
  1371 ;; Defined at:
  1372 ;;		line 182 in file "main.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    5
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _timer_100ms_init
  1402  0600                     _timer_100ms_init:
  1403  0600                     l1685:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _timer_100ms_init: [wreg]
  1406                           
  1407                           
  1408                           ;main.c: 183: TMR0IE = 1;
  1409  0600  168B               	bsf	11,5	;volatile
  1410  0601                     l1687:
  1411                           
  1412                           ;main.c: 184: OPTION_REG = 0x07;
  1413  0601  3007               	movlw	7
  1414  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1415  0603  1303               	bcf	3,6	;RP1=0, select bank1
  1416  0604  0081               	movwf	1	;volatile
  1417                           
  1418                           ;main.c: 185: TMR0 = 60;
  1419  0605  303C               	movlw	60
  1420  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0608  0081               	movwf	1	;volatile
  1423  0609                     l243:
  1424  0609  0008               	return
  1425  060A                     __end_of_timer_100ms_init:
  1426                           
  1427                           	psect	text4
  1428  0591                     __ptext4:	
  1429 ;; *************** function _init *****************
  1430 ;; Defined at:
  1431 ;;		line 163 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, btemp+1
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         0       0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    5
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _init
  1461  0591                     _init:
  1462  0591                     l1669:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1]
  1465                           
  1466                           
  1467                           ;main.c: 166: TRISB = (1<<0) | (1<<1) | (1<<2);
  1468  0591  3007               	movlw	7
  1469  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0594  0086               	movwf	6	;volatile
  1472                           
  1473                           ;main.c: 167: TRISA = 0x07;
  1474  0595  3007               	movlw	7
  1475  0596  0085               	movwf	5	;volatile
  1476  0597                     l1671:
  1477                           
  1478                           ;main.c: 168: TRISD = 0x00;
  1479  0597  0188               	clrf	8	;volatile
  1480  0598                     l1673:
  1481                           
  1482                           ;main.c: 169: TRISC = 0x00;
  1483  0598  0187               	clrf	7	;volatile
  1484  0599                     l1675:
  1485                           
  1486                           ;main.c: 170: PORTB &= ~(1<<4);
  1487  0599  30EF               	movlw	239
  1488  059A  00FF               	movwf	btemp+1
  1489  059B  087F               	movf	btemp+1,w
  1490  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1491  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1492  059E  0586               	andwf	6,f	;volatile
  1493  059F                     l1677:
  1494                           
  1495                           ;main.c: 172: OPTION_REG = 0x00;
  1496  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1497  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1498  05A1  0181               	clrf	1	;volatile
  1499  05A2                     l1679:
  1500                           
  1501                           ;main.c: 174: GIE = 1;
  1502  05A2  178B               	bsf	11,7	;volatile
  1503  05A3                     l1681:
  1504                           
  1505                           ;main.c: 175: PEIE = 1;
  1506  05A3  170B               	bsf	11,6	;volatile
  1507  05A4                     l1683:
  1508                           
  1509                           ;main.c: 176: INTE = 1;
  1510  05A4  160B               	bsf	11,4	;volatile
  1511  05A5                     l240:
  1512  05A5  0008               	return
  1513  05A6                     __end_of_init:
  1514                           
  1515                           	psect	text5
  1516  0624                     __ptext5:	
  1517 ;; *************** function _i2c_init *****************
  1518 ;; Defined at:
  1519 ;;		line 44 in file "i2c.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		None
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         0       0       0       0       0
  1537 ;;Total ram usage:        0 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    5
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _i2c_init
  1549  0624                     _i2c_init:
  1550  0624                     l1667:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _i2c_init: []
  1553                           
  1554                           
  1555                           ;i2c.c: 46: TRISCbits.TRISC4=0;
  1556  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0626  1207               	bcf	7,4	;volatile
  1559                           
  1560                           ;i2c.c: 47: PORTCbits.RC3=1;
  1561  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0629  1587               	bsf	7,3	;volatile
  1564                           
  1565                           ;i2c.c: 48: PORTCbits.RC4=1;
  1566  062A  1607               	bsf	7,4	;volatile
  1567  062B                     l80:
  1568  062B  0008               	return
  1569  062C                     __end_of_i2c_init:
  1570                           
  1571                           	psect	text6
  1572  060A                     __ptext6:	
  1573 ;; *************** function _adc_init *****************
  1574 ;; Defined at:
  1575 ;;		line 30 in file "adc.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    5
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _adc_init
  1605  060A                     _adc_init:
  1606  060A                     l1551:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _adc_init: [wreg]
  1609                           
  1610                           
  1611                           ;adc.c: 33: ADCON1=0x02;
  1612  060A  3002               	movlw	2
  1613  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1614  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1615  060D  009F               	movwf	31	;volatile
  1616                           
  1617                           ;adc.c: 34: ADCON0=0x41;
  1618  060E  3041               	movlw	65
  1619  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0611  009F               	movwf	31	;volatile
  1622  0612                     l13:
  1623  0612  0008               	return
  1624  0613                     __end_of_adc_init:
  1625                           
  1626                           	psect	text7
  1627  04C7                     __ptext7:	
  1628 ;; *************** function ___lwdiv *****************
  1629 ;; Defined at:
  1630 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         2   15[BANK0 ] unsigned int 
  1633 ;;  dividend        2   17[BANK0 ] unsigned int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  quotient        2   19[BANK0 ] unsigned int 
  1636 ;;  counter         1   21[BANK0 ] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  2   15[BANK0 ] unsigned int 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, btemp+1
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       4       0       0       0
  1647 ;;      Locals:         0       3       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       7       0       0       0
  1650 ;;Total ram usage:        7 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    5
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function ___lwdiv
  1662  04C7                     ___lwdiv:
  1663  04C7                     l1781:	
  1664                           ;incstack = 0
  1665                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1666                           
  1667  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1668  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1669  04C9  01B3               	clrf	___lwdiv@quotient
  1670  04CA  01B4               	clrf	___lwdiv@quotient+1
  1671  04CB                     l1783:
  1672  04CB  082F               	movf	___lwdiv@divisor,w
  1673  04CC  0430               	iorwf	___lwdiv@divisor+1,w
  1674  04CD  1903               	btfsc	3,2
  1675  04CE  2CD0               	goto	u1121
  1676  04CF  2CD1               	goto	u1120
  1677  04D0                     u1121:
  1678  04D0  2D08               	goto	l1803
  1679  04D1                     u1120:
  1680  04D1                     l1785:
  1681  04D1  01B5               	clrf	___lwdiv@counter
  1682  04D2  0AB5               	incf	___lwdiv@counter,f
  1683  04D3  2CDF               	goto	l1791
  1684  04D4                     l1787:
  1685  04D4  3001               	movlw	1
  1686  04D5                     u1135:
  1687  04D5  1003               	clrc
  1688  04D6  0DAF               	rlf	___lwdiv@divisor,f
  1689  04D7  0DB0               	rlf	___lwdiv@divisor+1,f
  1690  04D8  3EFF               	addlw	-1
  1691  04D9  1D03               	skipz
  1692  04DA  2CD5               	goto	u1135
  1693  04DB                     l1789:
  1694  04DB  3001               	movlw	1
  1695  04DC  00FF               	movwf	btemp+1
  1696  04DD  087F               	movf	btemp+1,w
  1697  04DE  07B5               	addwf	___lwdiv@counter,f
  1698  04DF                     l1791:
  1699  04DF  1FB0               	btfss	___lwdiv@divisor+1,7
  1700  04E0  2CE2               	goto	u1141
  1701  04E1  2CE3               	goto	u1140
  1702  04E2                     u1141:
  1703  04E2  2CD4               	goto	l1787
  1704  04E3                     u1140:
  1705  04E3                     l1793:
  1706  04E3  3001               	movlw	1
  1707  04E4                     u1155:
  1708  04E4  1003               	clrc
  1709  04E5  0DB3               	rlf	___lwdiv@quotient,f
  1710  04E6  0DB4               	rlf	___lwdiv@quotient+1,f
  1711  04E7  3EFF               	addlw	-1
  1712  04E8  1D03               	skipz
  1713  04E9  2CE4               	goto	u1155
  1714  04EA  0830               	movf	___lwdiv@divisor+1,w
  1715  04EB  0232               	subwf	___lwdiv@dividend+1,w
  1716  04EC  1D03               	skipz
  1717  04ED  2CF0               	goto	u1165
  1718  04EE  082F               	movf	___lwdiv@divisor,w
  1719  04EF  0231               	subwf	___lwdiv@dividend,w
  1720  04F0                     u1165:
  1721  04F0  1C03               	skipc
  1722  04F1  2CF3               	goto	u1161
  1723  04F2  2CF4               	goto	u1160
  1724  04F3                     u1161:
  1725  04F3  2CFB               	goto	l1799
  1726  04F4                     u1160:
  1727  04F4                     l1795:
  1728  04F4  082F               	movf	___lwdiv@divisor,w
  1729  04F5  02B1               	subwf	___lwdiv@dividend,f
  1730  04F6  0830               	movf	___lwdiv@divisor+1,w
  1731  04F7  1C03               	skipc
  1732  04F8  03B2               	decf	___lwdiv@dividend+1,f
  1733  04F9  02B2               	subwf	___lwdiv@dividend+1,f
  1734  04FA                     l1797:
  1735  04FA  1433               	bsf	___lwdiv@quotient,0
  1736  04FB                     l1799:
  1737  04FB  3001               	movlw	1
  1738  04FC                     u1175:
  1739  04FC  1003               	clrc
  1740  04FD  0CB0               	rrf	___lwdiv@divisor+1,f
  1741  04FE  0CAF               	rrf	___lwdiv@divisor,f
  1742  04FF  3EFF               	addlw	-1
  1743  0500  1D03               	skipz
  1744  0501  2CFC               	goto	u1175
  1745  0502                     l1801:
  1746  0502  3001               	movlw	1
  1747  0503  02B5               	subwf	___lwdiv@counter,f
  1748  0504  1D03               	btfss	3,2
  1749  0505  2D07               	goto	u1181
  1750  0506  2D08               	goto	u1180
  1751  0507                     u1181:
  1752  0507  2CE3               	goto	l1793
  1753  0508                     u1180:
  1754  0508                     l1803:
  1755  0508  0834               	movf	___lwdiv@quotient+1,w
  1756  0509  00B0               	movwf	?___lwdiv+1
  1757  050A  0833               	movf	___lwdiv@quotient,w
  1758  050B  00AF               	movwf	?___lwdiv
  1759  050C                     l643:
  1760  050C  0008               	return
  1761  050D                     __end_of___lwdiv:
  1762                           
  1763                           	psect	text8
  1764  002F                     __ptext8:	
  1765 ;; *************** function _ISR *****************
  1766 ;; Defined at:
  1767 ;;		line 43 in file "main.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       4       0       0       0
  1783 ;;      Temps:          0       6       0       0       0
  1784 ;;      Totals:         0      10       0       0       0
  1785 ;;Total ram usage:       10 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		___awdiv
  1790 ;;		___awmod
  1791 ;;		_adc_amostra
  1792 ;;		_display7s
  1793 ;;		_e2pext_r
  1794 ;;		_e2pext_w
  1795 ;; This function is called by:
  1796 ;;		Interrupt level 1
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _ISR
  1802  002F                     _ISR:
  1803  002F                     i1l1807:
  1804                           
  1805                           ;main.c: 45: if (INTF) {
  1806  002F  1C8B               	btfss	11,1	;volatile
  1807  0030  2832               	goto	u119_21
  1808  0031  2833               	goto	u119_20
  1809  0032                     u119_21:
  1810  0032  2859               	goto	i1l1821
  1811  0033                     u119_20:
  1812  0033                     i1l1809:
  1813                           
  1814                           ;main.c: 48: if (!powerMode) {
  1815  0033  0848               	movf	_powerMode,w
  1816  0034  1D03               	btfss	3,2
  1817  0035  2837               	goto	u120_21
  1818  0036  2838               	goto	u120_20
  1819  0037                     u120_21:
  1820  0037  2857               	goto	i1l1817
  1821  0038                     u120_20:
  1822  0038                     i1l1811:
  1823                           
  1824                           ;main.c: 49: powerMode = 1;
  1825  0038  01C8               	clrf	_powerMode
  1826  0039  0AC8               	incf	_powerMode,f
  1827  003A                     i1l1813:
  1828                           
  1829                           ;main.c: 50: if (e2pext_r(11) == 0xFB) {
  1830  003A  300B               	movlw	11
  1831  003B  00F4               	movwf	e2pext_r@addr
  1832  003C  3000               	movlw	0
  1833  003D  00F5               	movwf	e2pext_r@addr+1
  1834  003E  120A  118A  247A  120A  118A  	fcall	_e2pext_r
  1835  0043  3AFB               	xorlw	251
  1836  0044  1D03               	skipz
  1837  0045  2847               	goto	u121_21
  1838  0046  2848               	goto	u121_20
  1839  0047                     u121_21:
  1840  0047  2858               	goto	i1l1819
  1841  0048                     u121_20:
  1842  0048                     i1l1815:
  1843                           
  1844                           ;main.c: 51: tempSet = (unsigned char) e2pext_r(10);
  1845  0048  300A               	movlw	10
  1846  0049  00F4               	movwf	e2pext_r@addr
  1847  004A  3000               	movlw	0
  1848  004B  00F5               	movwf	e2pext_r@addr+1
  1849  004C  120A  118A  247A  120A  118A  	fcall	_e2pext_r
  1850  0051  00FF               	movwf	btemp+1
  1851  0052  087F               	movf	btemp+1,w
  1852  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0055  00D4               	movwf	_tempSet
  1855  0056  2858               	goto	i1l1819
  1856  0057                     i1l1817:
  1857                           
  1858                           ;main.c: 55: powerMode = 0;
  1859  0057  01C8               	clrf	_powerMode
  1860  0058                     i1l1819:
  1861                           
  1862                           ;main.c: 57: };main.c: 58: INTF = 0;
  1863  0058  108B               	bcf	11,1	;volatile
  1864  0059                     i1l1821:
  1865                           
  1866                           ;main.c: 61: };main.c: 62: if (TMR2IF && powerMode) {
  1867  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1868  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1869  005B  1C8C               	btfss	12,1	;volatile
  1870  005C  285E               	goto	u122_21
  1871  005D  285F               	goto	u122_20
  1872  005E                     u122_21:
  1873  005E  28F2               	goto	i1l1853
  1874  005F                     u122_20:
  1875  005F                     i1l1823:
  1876  005F  0848               	movf	_powerMode,w
  1877  0060  1903               	btfsc	3,2
  1878  0061  2863               	goto	u123_21
  1879  0062  2864               	goto	u123_20
  1880  0063                     u123_21:
  1881  0063  28F2               	goto	i1l1853
  1882  0064                     u123_20:
  1883  0064                     i1l1825:
  1884                           
  1885                           ;main.c: 65: if (segFlag) {
  1886  0064  0842               	movf	_segFlag,w
  1887  0065  1903               	btfsc	3,2
  1888  0066  2868               	goto	u124_21
  1889  0067  2869               	goto	u124_20
  1890  0068                     u124_21:
  1891  0068  28A8               	goto	i1l1837
  1892  0069                     u124_20:
  1893  0069                     i1l1827:
  1894                           
  1895                           ;main.c: 66: PORTA = 0x10;
  1896  0069  3010               	movlw	16
  1897  006A  0085               	movwf	5	;volatile
  1898  006B                     i1l1829:
  1899                           
  1900                           ;main.c: 67: if (tempMode) {
  1901  006B  0849               	movf	_tempMode,w
  1902  006C  1903               	btfsc	3,2
  1903  006D  286F               	goto	u125_21
  1904  006E  2870               	goto	u125_20
  1905  006F                     u125_21:
